Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"X. Zhou","""Bee and I need diversity!"" Break Filter Bubbles in Recommendation Systems through Embodied AI Learning",2024,"Proceedings of ACM Interaction Design and Children Conference: Inclusive Happiness, IDC 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85197883479&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85197883479&origin=inward",28,"2025-02-13 11:47:51","Conference Paper","10.1145/3628516.3655802","","https://api.elsevier.com/content/abstract/scopus_id/85197883479",,,44,61,1,1.00,1,1,1,"","",""
2,"C.S. Chai","A survey study of chinese teachers’ continuous intentions to teach artificial intelligence",2024,"Education and Information Technologies","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181193805&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85181193805&origin=inward",23,"2025-02-13 11:47:51","Article","10.1007/s10639-023-12430-z","1360-2357","https://api.elsevier.com/content/abstract/scopus_id/85181193805",29,11,14015,14034,2,2.00,2,1,1,"","",""
0,"Y.J. Tseng","ActiveAI: The Effectiveness of an Interactive Tutoring System in Developing K-12 AI Literacy",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85205130710&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85205130710&origin=inward",34,"2025-02-13 11:47:51","Conference Paper","10.1007/978-3-031-72315-5_31","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85205130710",15159,,452,467,0,0.00,0,1,1,"","",""
59,"R. Williams","AI + Ethics Curricula for Middle School Youth: Lessons Learned from Three Project-Based Curricula",2023,"International Journal of Artificial Intelligence in Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135260266&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135260266&origin=inward",5,"2025-02-13 11:47:51","Article","10.1007/s40593-022-00298-y","1560-4292","https://api.elsevier.com/content/abstract/scopus_id/85135260266",33,2,325,383,59,29.50,59,1,2,"","",""
6,"S. Ali","AI Audit: A Card Game to Reflect on Everyday AI Systems",2023,"Proceedings of the 37th AAAI Conference on Artificial Intelligence, AAAI 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168239608&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168239608&origin=inward",14,"2025-02-13 11:47:51","Conference Paper","10.1609/aaai.v37i13.26897","","https://api.elsevier.com/content/abstract/scopus_id/85168239608",37,,15981,15989,6,3.00,6,1,2,"","",""
23,"I. Lee","AI Book Club: An Innovative Professional Development Model for AI Education",2022,"SIGCSE 2022 - Proceedings of the 53rd ACM Technical Symposium on Computer Science Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85126104078&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126104078&origin=inward",10,"2025-02-13 11:47:51","Conference Paper","10.1145/3478431.3499318","","https://api.elsevier.com/content/abstract/scopus_id/85126104078",1,,202,208,23,7.67,23,1,3,"","",""
0,"D. DiPaola","AI literacy as civic literacy: A case study of the “AI and human rights” curriculum for middle school students",2024,"First Monday","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85216206211&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85216206211&origin=inward",31,"2025-02-13 11:47:51","Article","10.5210/fm.v29i12.13869","1396-0466","https://api.elsevier.com/content/abstract/scopus_id/85216206211",29,12,,,0,0.00,0,1,1,"","",""
4,"A. Eguchi","AI-Robotics and AI Literacy",2021,"Studies in Computational Intelligence","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111036523&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111036523&origin=inward",19,"2025-02-13 11:47:51","Conference Paper","10.1007/978-3-030-77022-8_7","1860-949X","https://api.elsevier.com/content/abstract/scopus_id/85111036523",982,,75,85,4,1.00,4,1,4,"","",""
0,"H. Zhang","An Effectiveness Study of Teacher-Led AI Literacy Curriculum in K-12 Classrooms",2024,"Proceedings of the AAAI Conference on Artificial Intelligence","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85189623564&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85189623564&origin=inward",38,"2025-02-13 11:47:51","Conference Paper","10.1609/aaai.v38i21.30380","2159-5399","https://api.elsevier.com/content/abstract/scopus_id/85189623564",38,21,23318,23325,0,0.00,0,1,1,"","",""
180,"M. Kandlhofer","Artificial intelligence and computer science in education: From Kindergarten to university",2016,"Proceedings - Frontiers in Education Conference, FIE","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85006761114&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85006761114&origin=inward",1,"2025-02-13 11:47:51","Conference Paper","10.1109/FIE.2016.7757570","1539-4565","https://api.elsevier.com/content/abstract/scopus_id/85006761114",2016,,,,180,20.00,180,1,9,"","",""
1,"C.T. Okolo","Beyond AI Hype: A Hands-on Workshop Series for Enhancing AI Literacy in Middle and High School Students",2024,"RESPECT 2024 - Proceedings of the Conference for Research on Equitable and Sustained Participation in Engineering, Computing, and Technology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194853930&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194853930&origin=inward",29,"2025-02-13 11:47:51","Conference Paper","10.1145/3653666.3656075","","https://api.elsevier.com/content/abstract/scopus_id/85194853930",,,86,93,1,1.00,1,1,1,"","",""
8,"K. Pearce","Build-a-Bot: Teaching Conversational AI Using a Transformer-Based Intent Recognition and Question Answering Architecture",2023,"Proceedings of the 37th AAAI Conference on Artificial Intelligence, AAAI 2023","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168248935&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85168248935&origin=inward",13,"2025-02-13 11:47:51","Conference Paper","10.1609/aaai.v37i13.26903","","https://api.elsevier.com/content/abstract/scopus_id/85168248935",37,,16025,16032,8,4.00,8,1,2,"","",""
51,"S. Ali","Children as creators, thinkers and citizens in an AI-driven future",2021,"Computers and Education: Artificial Intelligence","","https://api.elsevier.com/content/article/eid/1-s2.0-S2666920X21000345","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123988548&origin=inward",6,"2025-02-13 11:47:51","Article","10.1016/j.caeai.2021.100040","2666-920X","https://api.elsevier.com/content/abstract/scopus_id/85123988548",2,,,,51,12.75,51,1,4,"","",""
3,"N.M. Hutchins","Co-designing teacher support technology for problem-based learning in middle school science",2024,"British Journal of Educational Technology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85165633373&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85165633373&origin=inward",20,"2025-02-13 11:47:51","Article","10.1111/bjet.13363","0007-1013","https://api.elsevier.com/content/abstract/scopus_id/85165633373",55,3,802,822,3,3.00,3,1,1,"","",""
0,"H. Yang","Constructing a STEM Projects Design Framework for Middle School AI Courses: Developing Students' AI Literacy as Project Goals",2024,"IEEE Access","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85211485214&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85211485214&origin=inward",32,"2025-02-13 11:47:51","Article","10.1109/ACCESS.2024.3512499","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85211485214",12,,192101,192112,0,0.00,0,1,1,"","",""
63,"A. Eguchi","Contextualizing AI Education for K-12 Students to Enhance Their Learning of AI Literacy Through Culturally Responsive Approaches",2021,"KI - Kunstliche Intelligenz","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112598010&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112598010&origin=inward",4,"2025-02-13 11:47:51","Article","10.1007/s13218-021-00737-3","0933-1875","https://api.elsevier.com/content/abstract/scopus_id/85112598010",35,2,153,161,63,15.75,63,1,4,"","",""
0,"H. Darabipourshiraz","DataBites: An embodied and co-creative museum exhibit to foster children's understanding of supervised machine learning",2024,"ACM International Conference Proceeding Series","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85197847227&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85197847227&origin=inward",37,"2025-02-13 11:47:51","Conference Paper","10.1145/3635636.3664247","","https://api.elsevier.com/content/abstract/scopus_id/85197847227",,,550,555,0,0.00,0,1,1,"","",""
43,"L. Zhao","Developing AI Literacy for Primary and Middle School Teachers in China: Based on a Structural Equation Modeling Analysis",2022,"Sustainability (Switzerland)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85142158763&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85142158763&origin=inward",7,"2025-02-13 11:47:51","Article","10.3390/su142114549","2071-1050","https://api.elsevier.com/content/abstract/scopus_id/85142158763",14,21,,,43,14.33,43,1,3,"","",""
6,"K.W. Yau","Developing an AI literacy test for junior secondary students: The first stage",2022,"Proceedings - 2022 IEEE International Conference on Teaching, Assessment and Learning for Engineering, TALE 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85163883688&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163883688&origin=inward",15,"2025-02-13 11:47:51","Conference Paper","10.1109/TALE54877.2022.00018","","https://api.elsevier.com/content/abstract/scopus_id/85163883688",,,59,64,6,2.00,6,1,3,"","",""
1,"T.K.F. Chiu","Developing and validating measures for AI literacy tests: From self-reported to objective measures",2024,"Computers and Education: Artificial Intelligence","","https://api.elsevier.com/content/article/eid/1-s2.0-S2666920X24000857","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85203425013&origin=inward",26,"2025-02-13 11:47:51","Article","10.1016/j.caeai.2024.100282","2666-920X","https://api.elsevier.com/content/abstract/scopus_id/85203425013",7,,,,1,1.00,1,1,1,"","",""
2,"H. Zhang","Developing and Validating the Artificial Intelligence Literacy Concept Inventory: an Instrument to Assess Artificial Intelligence Literacy among Middle School Students",2024,"International Journal of Artificial Intelligence in Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85192059335&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85192059335&origin=inward",22,"2025-02-13 11:47:51","Article","10.1007/s40593-024-00398-x","1560-4292","https://api.elsevier.com/content/abstract/scopus_id/85192059335",,,,,2,2.00,2,1,1,"","",""
158,"I. Lee","Developing Middle School Students' AI Literacy",2021,"SIGCSE 2021 - Proceedings of the 52nd ACM Technical Symposium on Computer Science Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85103335163&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103335163&origin=inward",2,"2025-02-13 11:47:51","Conference Paper","10.1145/3408877.3432513","","https://api.elsevier.com/content/abstract/scopus_id/85103335163",,,191,197,158,39.50,158,1,4,"","",""
2,"A. Woodruff","Discover AI in Daily Life : An ai literacy lesson for middle school students",2023,"SIGCSE 2023 - Proceedings of the 54th ACM Technical Symposium on Computer Science Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85149782405&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149782405&origin=inward",24,"2025-02-13 11:47:51","Conference Paper","10.1145/3545947.3576224","","https://api.elsevier.com/content/abstract/scopus_id/85149782405",2,,1327,1327,2,1.00,2,1,2,"","",""
5,"A. Kumar","Early Design of a Conversational AI Development Platform for Middle Schoolers",2022,"Proceedings of IEEE Symposium on Visual Languages and Human-Centric Computing, VL/HCC","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85148746001&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85148746001&origin=inward",16,"2025-02-13 11:47:51","Conference Paper","10.1109/VL/HCC53370.2022.9833129","1943-6092","https://api.elsevier.com/content/abstract/scopus_id/85148746001",2022,,,,5,1.67,5,1,3,"","",""
17,"A.C.E. Ding","Enhancing teacher AI literacy and integration through different types of cases in teacher professional development",2024,"Computers and Education Open","","https://api.elsevier.com/content/article/eid/1-s2.0-S2666557324000193","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85197093491&origin=inward",11,"2025-02-13 11:47:51","Article","10.1016/j.caeo.2024.100178","2666-5573","https://api.elsevier.com/content/abstract/scopus_id/85197093491",6,,,,17,17.00,17,1,1,"","",""
10,"D. Long","Fostering AI Literacy with Embodiment &amp; Creativity: From Activity Boxes to Museum Exhibits",2023,"Proceedings of IDC 2023 - 22nd Annual ACM Interaction Design and Children Conference: Rediscovering Childhood","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85169100223&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85169100223&origin=inward",12,"2025-02-13 11:47:51","Conference Paper","10.1145/3585088.3594495","","https://api.elsevier.com/content/abstract/scopus_id/85169100223",,,727,731,10,5.00,10,1,2,"","",""
1,"J.Y. Hong","Impact of AIoT education program on digital and AI literacy of elementary school students",2024,"Education and Information Technologies","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85201009369&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85201009369&origin=inward",27,"2025-02-13 11:47:51","Article","10.1007/s10639-024-12758-0","1360-2357","https://api.elsevier.com/content/abstract/scopus_id/85201009369",,,,,1,1.00,1,1,1,"","",""
109,"H. Zhang","Integrating Ethics and Career Futures with Technical Learning to Promote AI Literacy for Middle School Students: An Exploratory Study",2023,"International Journal of Artificial Intelligence in Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129775591&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129775591&origin=inward",3,"2025-02-13 11:47:51","Article","10.1007/s40593-022-00293-3","1560-4292","https://api.elsevier.com/content/abstract/scopus_id/85129775591",33,2,290,324,109,54.50,109,1,2,"","",""
0,"T. Drivas","Introducing the Fundamentals of Artificial Intelligence to K-12 Classrooms According to Educational Neuroscience Principles",2022,"7th South-East Europe Design Automation, Computer Engineering, Computer Networks and Social Media Conference, SEEDA-CECNSM 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85142250324&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85142250324&origin=inward",41,"2025-02-13 11:47:51","Conference Paper","10.1109/SEEDA-CECNSM57760.2022.9932989","","https://api.elsevier.com/content/abstract/scopus_id/85142250324",,,,,0,0.00,0,1,3,"","",""
4,"D. Dipaola","Make-a-Thon for Middle School AI Educators",2023,"SIGCSE 2023 - Proceedings of the 54th ACM Technical Symposium on Computer Science Education","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85149831201&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149831201&origin=inward",18,"2025-02-13 11:47:51","Conference Paper","10.1145/3545945.3569743","","https://api.elsevier.com/content/abstract/scopus_id/85149831201",1,,305,311,4,2.00,4,1,2,"","",""
2,"X. Zhou","OptiDot: An Optical Interface for Children to Explore Dot Product and AI Recommendation",2024,"Conference on Human Factors in Computing Systems - Proceedings","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194142549&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194142549&origin=inward",21,"2025-02-13 11:47:51","Conference Paper","10.1145/3613905.3651040","","https://api.elsevier.com/content/abstract/scopus_id/85194142549",,,,,2,2.00,2,1,1,"","",""
0,"","Proceedings - 2022 IEEE International Conference on Teaching, Assessment and Learning for Engineering, TALE 2022",2022,"Proceedings - 2022 IEEE International Conference on Teaching, Assessment and Learning for Engineering, TALE 2022","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85163834334&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163834334&origin=inward",40,"2025-02-13 11:47:51","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85163834334",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 6th International Conference on Innovative Technologies and Learning, ICITL 2023",2023,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85172209987&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85172209987&origin=inward",39,"2025-02-13 11:47:51","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85172209987",14099,,,,0,0.00,0,0,2,"","",""
1,"S.K. Burriss","Redesigning an AI bill of rights with/for young people: Principles for exploring AI ethics with middle and high school students",2024,"Computers and Education: Artificial Intelligence","","https://api.elsevier.com/content/article/eid/1-s2.0-S2666920X24001206","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85206634827&origin=inward",25,"2025-02-13 11:47:51","Article","10.1016/j.caeai.2024.100317","2666-920X","https://api.elsevier.com/content/abstract/scopus_id/85206634827",7,,,,1,1.00,1,1,1,"","",""
0,"J. Solyst","Scaffolding Critical Thinking about Stakeholders' Power in Socio-Technical AI Literacy",2024,"ICER 2024 - ACM Conference on International Computing Education Research","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85202866195&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85202866195&origin=inward",36,"2025-02-13 11:47:51","Conference Paper","10.1145/3632621.3671430","","https://api.elsevier.com/content/abstract/scopus_id/85202866195",2,,544,545,0,0.00,0,1,1,"","",""
0,"W.J. Kim","SHIFTING PERCEPTIONS OF AI: AN INTEGRATED LEARNING PROGRAM IN THE MIDDLE SCHOOL SETTING",2024,"Proceedings of the International Conferences on e-Learning and Digital Learning 2024, ELDL 2024; Sustainability, Technology and Education 2024, STE 2024","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85207077979&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85207077979&origin=inward",33,"2025-02-13 11:47:51","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85207077979",,,281,285,0,0.00,0,1,1,"","",""
39,"J. Henry","Teaching Artificial Intelligence to K-12 Through a Role-Playing Game Questioning the Intelligence Concept",2021,"KI - Kunstliche Intelligenz","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85108845001&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108845001&origin=inward",8,"2025-02-13 11:47:51","Article","10.1007/s13218-021-00733-7","0933-1875","https://api.elsevier.com/content/abstract/scopus_id/85108845001",35,2,171,179,39,9.75,39,1,4,"","",""
1,"Y. Belghith","Testing, Socializing, Exploring: Characterizing Middle Schoolers' Approaches to and Conceptions of ChatGPT",2024,"Conference on Human Factors in Computing Systems - Proceedings","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194848476&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194848476&origin=inward",30,"2025-02-13 11:47:51","Conference Paper","10.1145/3613904.3642332","","https://api.elsevier.com/content/abstract/scopus_id/85194848476",,,,,1,1.00,1,1,1,"","",""
4,"J.I. Choi","The Effects of an Ethics Education Program on Artificial Intelligence among Middle School Students: Analysis of Perception and Attitude Changes",2024,"Applied Sciences (Switzerland)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85192444164&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85192444164&origin=inward",17,"2025-02-13 11:47:51","Article","10.3390/app14041588","2076-3417","https://api.elsevier.com/content/abstract/scopus_id/85192444164",14,4,,,4,4.00,4,1,1,"","",""
23,"T.K.F. Chiu","What are artificial intelligence literacy and competency? A comprehensive framework to support them",2024,"Computers and Education Open","","https://api.elsevier.com/content/article/eid/1-s2.0-S2666557324000120","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85196157040&origin=inward",9,"2025-02-13 11:47:51","Article","10.1016/j.caeo.2024.100171","2666-5573","https://api.elsevier.com/content/abstract/scopus_id/85196157040",6,,,,23,23.00,23,1,1,"","",""
0,"J. Ko","Youth perceptions of AI ethics: a Q methodology approach",2024,"Ethics and Behavior","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85202921980&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85202921980&origin=inward",35,"2025-02-13 11:47:51","Article","10.1080/10508422.2024.2396582","1050-8422","https://api.elsevier.com/content/abstract/scopus_id/85202921980",,,,,0,0.00,0,1,1,"","",""
